Country Name,Area,Protected Area (%),GDP per capita
World,132025199.4,14.73214533,11428.56985
Samoa,2840,7.349585002,4315.920675
South Africa,1219090,7.998164921,6001.400814
Zambia,752610,37.87001045,1291.343357
Zimbabwe,390760,27.21458518,1463.98591
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
